Time Period,Category Name,Large Household Appliances,Small Household Appliances,IT and Telcomms Equipment,Consumer Equipment,Lighting Equipment,Electrical and Electronic Tools,Toys Leisure and Sports,Medical Devices,Monitoring and Control Instruments,Automatic Dispensers,Display Equipment,Cooling Appliances Containing Refrigerants,Gas Discharge Lamps and LED Light Sources,Photovoltaic Panels
Jul - Sep 2015,Household WEEE returned under regulation 50 (tonnes),"3,253.850",956.407,"3,365.690","1,517.552",0.678,481.106,41.620,6.107,6.094,0.134,"1,739.824","1,806.187","1,061.570",0.000
Apr - Jun 2015,"Household WEEE collected from a DCF 
(tonnes)","24,738.099","8,561.671","8,964.357","8,583.412",0.000,"4,583.702",579.970,0.564,7.245,0.000,"16,680.079","21,911.060",207.786,0.000
Apr - Jun 2015,Household WEEE returned under regulation 43 (tonnes),"14,438.495",99.767,91.297,83.254,0.000,81.533,6.290,0.000,0.077,0.000,508.197,"6,309.998",13.984,21.714
Apr - Jun 2015,Household WEEE returned under regulation 50 (tonnes),"3,149.352","1,018.450","3,518.406","1,396.400",0.005,312.307,55.444,6.594,17.658,0.540,"1,327.058","1,723.644","1,153.213",0.000
Jan - Mar 2015,"Household WEEE collected from a DCF 
(tonnes)","24,319.314","7,364.097","7,329.200","7,290.134",0.000,"3,935.067",479.268,0.274,6.278,0.000,"17,830.772","20,092.944",270.871,0.000
Jan - Mar 2015,Household WEEE returned under regulation 43 (tonnes),"16,983.187",132.948,130.008,122.973,0.000,218.827,14.671,0.000,0.302,0.000,908.675,"6,970.525",99.201,8.284
Jan - Mar 2015,Household WEEE returned under regulation 50 (tonnes),"3,602.776","1,009.850","3,239.573","1,693.223",0.000,303.113,103.184,4.509,9.117,0.546,"2,316.473","1,833.141","1,077.170",0.000
Oct - Dec 2014,"Household WEEE collected from a DCF 
(tonnes)","22,487.735","6,217.493","6,468.184","6,285.790",0.091,"3,384.446",430.234,0.450,5.357,0.000,"16,743.912","19,032.275",231.628,0.000
Oct - Dec 2014,Household WEEE returned under regulation 43 (tonnes),"18,476.556",149.192,101.563,86.388,0.000,187.555,11.294,0.000,0.307,0.000,989.332,"8,518.638",33.683,0.000
Oct - Dec 2014,Household WEEE returned under regulation 50 (tonnes),"3,141.959",896.715,"2,761.103","1,761.501",0.056,339.066,70.947,4.464,5.091,0.439,"1,780.623","1,638.162",903.980,0.000
Jul - Sep 2014,"Household WEEE collected from a DCF 
(tonnes)","22,187.986","7,838.930","7,829.825","7,892.057",0.977,"4,279.374",524.657,0.434,7.189,2.007,"18,538.154","21,208.057",220.854,0.000
Jul - Sep 2014,Household WEEE returned under regulation 43 (tonnes),"16,339.151",189.861,88.000,86.363,0.000,195.318,7.743,0.013,0.309,0.000,732.873,"10,250.012",19.125,0.000
Jul - Sep 2014,Household WEEE returned under regulation 50 (tonnes),"3,550.095",825.428,"1,187.720","1,152.326",0.288,232.573,28.998,0.542,4.962,0.000,"1,330.218","1,788.083",135.858,0.000
Apr - Jun 2014,"Household WEEE collected from a DCF 
(tonnes)","21,947.847","7,922.309","8,131.562","8,048.207",0.191,"4,263.687",505.786,0.749,16.487,0.096,"19,250.893","18,913.552",230.573,0.000
Apr - Jun 2014,Household WEEE returned under regulation 43 (tonnes),"15,142.522",198.447,252.869,119.578,0.000,193.102,12.720,0.016,0.503,0.018,873.351,"7,427.036",18.483,0.000
Apr - Jun 2014,Household WEEE returned under regulation 50 (tonnes),"3,128.539",718.865,996.365,"1,243.392",0.923,223.546,32.362,0.250,0.955,4.695,712.048,"1,432.600",12.892,0.000
Jan - Mar 2014,"Household WEEE collected from a DCF 
(tonnes)","21,232.338","7,261.517","7,435.010","7,328.272",0.149,"3,849.122",460.828,0.705,16.176,0.007,"20,084.989","16,901.860",209.528,0.000
Jan - Mar 2014,Household WEEE returned under regulation 43 (tonnes),"17,452.167",252.980,178.723,101.969,0.099,199.862,25.068,0.216,5.676,0.052,"1,132.396","6,425.643",24.959,0.000
Jan - Mar 2014,Household WEEE returned under regulation 50 (tonnes),"3,209.121",607.181,627.058,"1,080.063",0.222,155.071,50.929,1.008,1.712,0.407,574.289,"1,662.752",22.979,0.000
Oct - Dec 2013,"Household WEEE collected from a DCF 
(tonnes)","28,519.058","6,143.393","6,517.011","6,450.598",0.172,"3,312.781",398.443,1.176,5.424,0.000,"19,111.145","17,533.280",179.027,
Oct - Dec 2013,Household WEEE returned under regulation 43 (tonnes),"8,393.158",366.236,219.367,81.288,1.334,181.831,12.832,0.000,0.438,0.000,"1,104.335","6,891.281",22.916,
Oct - Dec 2013,Household WEEE returned under regulation 50 (tonnes),"3,284.370",942.216,652.944,"1,247.168",0.786,155.437,121.559,1.240,0.390,0.013,"1,331.059","2,556.591",35.358,
Jul - Sep 2013,"Household WEEE collected from a DCF 
(tonnes)","27,896.167","7,568.298","7,897.774","7,621.199",0.192,"4,059.748",477.821,0.532,16.881,0.000,"21,554.036","20,370.955",170.916,
Jul - Sep 2013,Household WEEE returned under regulation 43 (tonnes),"6,600.731",277.928,256.268,100.838,0.000,218.636,18.520,0.000,1.071,0.000,"1,236.054","6,614.622",3.584,
Jul - Sep 2013,Household WEEE returned under regulation 50 (tonnes),"3,282.258",974.505,606.700,"1,042.649",1.261,227.315,67.508,1.183,0.371,0.339,"1,511.330","2,990.457",22.048,
Apr - Jun 2013,"Household WEEE collected from a DCF 
(tonnes)","28,527.318","7,934.490","8,256.731","8,173.782",0.018,"4,208.502",504.123,0.132,6.630,0.000,"23,520.826","16,499.123",187.569,
Apr - Jun 2013,Household WEEE returned under regulation 43 (tonnes),"5,739.229",477.259,256.457,98.797,0.000,179.729,14.422,0.060,2.213,0.000,927.558,"3,868.208",7.948,
Apr - Jun 2013,Household WEEE returned under regulation 50 (tonnes),"3,807.365","1,110.769",752.294,824.005,0.834,170.693,42.774,6.069,3.516,0.119,"2,091.011","2,446.646",23.814,
Jan - Mar 2013,"Household WEEE collected from a DCF 
(tonnes)","27,087.626","6,350.046","6,549.853","6,625.901",0.000,"3,371.379",404.019,0.008,5.371,0.000,"23,723.229","14,833.521",154.232,
Jan - Mar 2013,Household WEEE returned under regulation 43 (tonnes),"5,873.951",334.446,196.953,99.096,0.000,233.572,10.881,0.012,1.871,0.000,"1,312.026","3,317.469",4.423,
Jan - Mar 2013,Household WEEE returned under regulation 50 (tonnes),"4,457.902",866.023,678.873,818.434,1.139,137.220,68.960,0.694,3.655,0.250,"2,408.802","2,842.082",30.996,
Oct - Dec 2012,"Household WEEE collected from a DCF 
(tonnes)","25,183.747","5,861.746","6,295.040","6,032.461",0.000,"3,108.740",399.563,0.000,4.950,0.000,"25,171.039","14,515.478",155.994,
Oct - Dec 2012,Household WEEE returned under regulation 43 (tonnes),"5,707.907",437.939,217.807,119.221,0.025,256.898,20.843,0.001,1.846,0.029,"1,581.061","3,597.212",4.945,
Oct - Dec 2012,Household WEEE returned under regulation 50 (tonnes),"5,447.460",657.692,"1,929.473","1,403.097",0.064,178.100,99.526,3.629,1.098,0.051,"4,581.941","4,503.144",30.039,
Jul - Sep 2012,"Household WEEE collected from a DCF 
(tonnes)","23,646.406","7,139.835","7,084.647","7,403.472",0.011,"3,751.234",452.890,0.000,6.044,0.000,"28,309.653","16,329.105",170.700,
Jul - Sep 2012,Household WEEE returned under regulation 43 (tonnes),"4,819.209",938.483,365.351,118.432,0.015,278.695,31.038,0.000,2.484,0.041,"1,645.307","3,992.564",7.271,
Jul - Sep 2012,Household WEEE returned under regulation 50 (tonnes),"7,689.581","1,046.699","1,323.623","1,007.840",0.057,208.138,55.411,3.161,2.855,0.000,"4,637.982","5,758.816",38.384,
Apr - Jun 2012,"Household WEEE collected from a DCF 
(tonnes)","22,622.077","6,891.021","6,863.922","6,996.712",0.001,"3,658.229",433.268,0.000,6.375,0.016,"28,479.685","14,334.029",170.769,
Apr - Jun 2012,Household WEEE returned under regulation 43 (tonnes),"4,673.417","1,003.929",539.188,198.081,0.025,284.918,49.573,0.001,1.700,0.000,"1,645.195","3,170.567",19.644,
Apr - Jun 2012,Household WEEE returned under regulation 50 (tonnes),"6,678.012",810.544,969.627,"1,046.133",0.015,268.062,90.964,0.100,0.157,0.080,"4,249.592","4,398.074",39.778,
Jan - Mar 2012,"Household WEEE collected from a DCF 
(tonnes)","24,859.431","6,615.179","6,808.296","6,672.399",0.000,"3,422.086",480.262,0.000,5.334,0.000,"30,425.372","13,840.575",168.497,
Jan - Mar 2012,Household WEEE returned under regulation 43 (tonnes),"5,105.979",301.920,471.700,109.513,0.030,290.322,25.839,0.000,2.742,0.100,"1,767.842","3,940.886",15.007,
Jan - Mar 2012,Household WEEE returned under regulation 50 (tonnes),"7,275.447",638.867,996.156,"1,041.229",0.000,187.732,91.525,0.008,4.548,0.000,"3,093.564","3,910.510",44.006,
Oct - Dec 2011,"Household WEEE collected from a DCF 
(tonnes)","23,118.401","5,472.700","5,774.469","5,578.972",0.000,"2,951.891",355.803,0.010,10.369,0.000,"28,224.232","14,289.175",153.991,
Oct - Dec 2011,Household WEEE returned under regulation 43 (tonnes),"4,622.545",249.446,996.403,185.852,0.005,216.914,54.168,0.000,5.650,0.040,"2,985.609","3,921.164",3.141,
Oct - Dec 2011,Household WEEE returned under regulation 50 (tonnes),"7,159.195",897.542,851.133,"1,299.046",0.212,215.423,154.212,0.075,0.230,0.027,"3,247.979","4,845.575",40.406,
Jul - Sep 2011,"Household WEEE collected from a DCF 
(tonnes)","23,443.135","6,562.840","7,377.003","7,044.511",0.000,"3,526.432",418.520,0.000,6.569,0.000,"30,794.901","16,577.085",176.343,
Jul - Sep 2011,Household WEEE returned under regulation 43 (tonnes),"3,960.342",231.637,216.067,123.020,0.000,178.867,52.976,0.012,5.926,0.450,"1,557.943","3,562.143",6.636,
Jul - Sep 2011,Household WEEE returned under regulation 50 (tonnes),"7,097.439","1,603.571","1,115.319","1,428.525",0.000,605.044,313.029,2.037,0.179,0.124,"3,388.712","5,061.634",29.074,
Apr - Jun 2011,"Household WEEE collected from a DCF 
(tonnes)","23,668.266","6,582.420","7,171.126","7,040.933",0.000,"3,527.755",423.685,0.000,5.615,0.000,"29,793.057","15,770.435",176.687,
Apr - Jun 2011,Household WEEE returned under regulation 43 (tonnes),"4,109.487",256.745,889.180,313.528,0.000,262.468,252.833,0.000,7.636,0.000,"2,922.185","3,512.191",14.464,
Apr - Jun 2011,Household WEEE returned under regulation 50 (tonnes),"6,463.063","1,242.156",843.839,"1,206.558",0.000,383.563,277.831,0.654,0.754,0.030,"2,309.582","4,104.847",52.985,
Jan - Mar 2011,"Household WEEE collected from a DCF 
(tonnes)","27,073.695","6,432.539","7,370.638","7,263.661",0.000,"3,467.445",419.295,0.060,7.865,0.000,"33,408.650","16,940.247",197.104,
Jan - Mar 2011,Household WEEE returned under regulation 43 (tonnes),"4,902.152",341.503,"1,113.938",279.175,0.000,420.282,332.556,0.017,8.556,0.000,"2,401.871","3,741.051",2.266,
Jan - Mar 2011,Household WEEE returned under regulation 50 (tonnes),"7,474.032",838.022,549.266,826.950,0.000,146.964,123.109,0.831,0.177,0.105,"1,479.940","2,791.683",22.663,
Oct - Dec 2010,"Household WEEE collected from a DCF 
(tonnes)","21,547.161","4,219.006","5,837.685","5,166.490",0.000,"2,118.372",66.885,0.544,122.058,0.000,"25,439.600","15,025.624",143.812,
Oct - Dec 2010,Household WEEE returned under regulation 43 (tonnes),"10,442.747",627.849,751.279,"1,385.198",0.000,466.057,116.189,0.647,6.595,0.000,"3,719.261","7,915.069",11.892,
Oct - Dec 2010,Household WEEE returned under regulation 50 (tonnes),"31,989.908","4,846.855","6,588.964","6,551.688",0.000,"2,584.429",183.074,1.191,128.653,0.000,"29,158.861","22,940.693",155.704,
Jul - Sep 2010,"Household WEEE collected from a DCF 
(tonnes)","24,833.897","5,715.760","7,620.896","6,715.345",0.000,"2,843.030",87.485,8.054,164.382,0.000,"30,602.347","20,706.785",180.160,
Jul - Sep 2010,Household WEEE returned under regulation 43 (tonnes),"9,802.313",536.494,406.621,626.225,0.000,326.552,112.696,0.280,5.017,0.000,"2,104.472","6,111.738",13.736,
Jul - Sep 2010,Household WEEE returned under regulation 50 (tonnes),"34,636.210","6,252.254","8,027.517","7,341.570",0.000,"3,169.582",200.181,8.334,169.399,0.000,"32,706.819","26,818.523",193.896,
Apr - Jun 2010,"Household WEEE collected from a DCF 
(tonnes)","26,606.409","5,807.234","7,640.707","6,704.921",0.000,"2,881.081",91.977,0.173,164.284,0.000,"32,189.587","19,868.765",164.633,
Apr - Jun 2010,Household WEEE returned under regulation 43 (tonnes),"9,396.644",630.651,513.501,670.701,0.000,283.798,116.967,0.000,7.593,0.000,"2,820.537","4,670.423",34.624,
Apr - Jun 2010,Household WEEE returned under regulation 50 (tonnes),"36,003.053","6,437.885","8,154.208","7,375.622",0.000,"3,164.879",208.944,0.173,171.877,0.000,"35,010.124","24,539.188",199.257,
Jan - Mar 2010,"Household WEEE collected from a DCF 
(tonnes)","27,350.814","5,009.030","6,555.751","5,626.623",0.000,"2,399.110",96.903,0.007,136.999,0.000,"31,705.541","18,577.069",145.202,
Jan - Mar 2010,Household WEEE returned under regulation 43 (tonnes),"11,316.169",436.770,339.369,416.148,0.000,167.161,107.647,0.280,2.048,0.000,"1,682.609","4,682.845",8.726,
Jan - Mar 2010,Household WEEE returned under regulation 50 (tonnes),"38,666.983","5,445.800","6,895.120","6,042.771",0.000,"2,566.271",204.550,0.287,139.047,0.000,"33,388.150","23,259.914",153.928,
Oct - Dec 2009,"Household WEEE collected from a DCF 
(tonnes)","29,938.411","4,619.970","5,745.035","5,181.724",0.000,"2,257.375",96.528,0.000,129.508,0.000,"32,116.877","22,222.976",129.287,
Oct - Dec 2009,Household WEEE returned under regulation 43 (tonnes),"6,594.230",308.644,400.278,329.273,0.225,238.384,47.835,0.000,4.632,0.000,"1,839.985","3,516.377",22.545,
Oct - Dec 2009,Household WEEE returned under regulation 50 (tonnes),"36,532.641","4,928.614","6,145.313","5,510.997",0.225,"2,495.759",144.363,0.000,134.140,0.000,"33,956.862","25,739.353",151.832,
Jul - Sep 2009,"Household WEEE collected from a DCF 
(tonnes)","29,688.383","5,197.945","6,307.478","5,979.480",0.000,"2,603.586",100.114,1.069,150.586,0.000,"28,966.376","24,408.992",139.888,
Jul - Sep 2009,Household WEEE returned under regulation 43 (tonnes),"5,413.158",278.887,253.925,170.894,0.983,180.418,66.109,0.000,2.511,0.000,819.947,"3,142.108",5.357,
Jul - Sep 2009,Household WEEE returned under regulation 50 (tonnes),"35,101.541","5,476.832","6,561.403","6,150.374",0.983,"2,784.004",166.223,1.069,153.097,0.000,"29,786.323","27,551.100",145.245,
Apr - Jun 2009,"Household WEEE collected from a DCF 
(tonnes)","29,419.273","5,306.780","5,915.550","6,000.031",0.000,"2,671.504",90.896,0.168,154.420,0.018,"28,723.870","23,976.467",146.609,
Apr - Jun 2009,Household WEEE returned under regulation 43 (tonnes),"5,295.675",403.671,297.176,252.594,0.000,265.608,52.064,0.000,8.222,0.000,407.699,"2,351.382",1.773,
Apr - Jun 2009,Household WEEE returned under regulation 50 (tonnes),"34,714.948","5,710.451","6,212.726","6,252.625",0.000,"2,937.112",142.960,0.168,162.642,0.018,"29,131.569","26,327.849",148.382,
Jan - Mar 2009,"Household WEEE collected from a DCF 
(tonnes)","30,864.817","4,713.368","5,382.292","5,378.829",0.046,"2,335.458",83.954,0.054,144.006,0.000,"28,472.590","24,124.386",138.218,
Jan - Mar 2009,Household WEEE returned under regulation 43 (tonnes),"7,304.330",346.920,251.636,179.552,0.000,193.498,78.930,0.000,4.255,0.000,438.443,"2,485.155",2.075,
Jan - Mar 2009,Household WEEE returned under regulation 50 (tonnes),"38,169.147","5,060.288","5,633.928","5,558.381",0.046,"2,528.956",162.884,0.054,148.261,0.000,"28,911.033","26,609.541",140.293,
Oct - Dec 2008,"Household WEEE collected from a DCF 
(tonnes)","26,809.657","3,832.357","4,464.390","4,377.195",0.000,"1,979.221",68.796,0.000,123.674,0.005,"24,940.959","24,421.831",138.116,
Oct - Dec 2008,Household WEEE returned under regulation 43 (tonnes),"5,267.614",238.011,213.303,140.526,0.350,"1,038.772",79.372,65.209,1.551,0.000,519.617,"2,999.334",242.479,
Oct - Dec 2008,Household WEEE returned under regulation 50 (tonnes),"32,077.271","4,070.368","4,677.693","4,517.721",0.350,"3,017.993",148.168,65.209,125.225,0.005,"25,460.576","27,421.165",380.595,
Jul - Sep 2008,"Household WEEE collected from a DCF 
(tonnes)","26,282.016","4,012.073","4,678.409","4,632.517",0.060,"2,073.093",60.278,0.000,129.347,0.000,"23,524.566","26,351.234",124.640,
Jul - Sep 2008,Household WEEE returned under regulation 43 (tonnes),"5,296.244",167.539,261.835,70.943,0.000,115.992,66.594,0.000,5.862,0.000,229.725,"2,322.386",180.758,
Jul - Sep 2008,Household WEEE returned under regulation 50 (tonnes),"31,578.260","4,179.612","4,940.244","4,703.460",0.060,"2,189.085",126.872,0.000,135.209,0.000,"23,754.291","28,673.620",305.398,
Apr - Jun 2008,"Household WEEE collected from a DCF 
(tonnes)","31,211.644","4,611.727","5,083.780","5,138.171",0.000,"2,238.765",65.296,0.000,127.332,0.000,"25,746.344","26,908.733",132.325,
Apr - Jun 2008,Household WEEE returned under regulation 43 (tonnes),"4,872.338",224.534,117.245,57.671,0.000,136.455,73.618,0.200,1.529,0.000,134.178,"2,077.148",191.516,
Apr - Jun 2008,Household WEEE returned under regulation 50 (tonnes),"36,083.982","4,836.261","5,201.025","5,195.842",0.000,"2,375.220",138.914,0.200,128.861,0.000,"25,880.522","28,985.881",323.841,
Jan - Mar 2008,"Household WEEE collected from a DCF 
(tonnes)","27,023.438","3,802.773","4,068.425","4,451.425",0.047,"1,746.232",52.289,0.000,114.504,0.000,"26,312.440","25,280.830",122.148,
Jan - Mar 2008,Household WEEE returned under regulation 43 (tonnes),"6,252.601",149.828,165.523,56.673,0.000,158.530,72.264,0.000,1.283,0.000,158.944,"2,409.930",139.408,
Jan - Mar 2008,Household WEEE returned under regulation 50 (tonnes),"33,276.039","3,952.601","4,233.948","4,508.098",0.047,"1,904.762",124.553,0.000,115.787,0.000,"26,471.384","27,690.760",261.556,
Oct - Dec 2007,"Household WEEE collected from a DCF 
(tonnes)","26,009.682","3,698.912","3,357.061","3,652.524",0.009,"1,423.563",39.743,0.000,91.608,0.000,"23,950.209","27,676.021",171.915,
Oct - Dec 2007,Household WEEE returned under regulation 43 (tonnes),"6,212.943",84.801,260.729,25.936,0.338,397.577,51.864,1.760,0.400,0.000,158.774,"2,330.206",40.212,
Oct - Dec 2007,Household WEEE returned under regulation 50 (tonnes),"32,222.625","3,783.713","3,617.790","3,678.460",0.347,"1,821.140",91.607,1.760,92.008,0.000,"24,108.983","30,006.227",212.127,
Jul - Sep 2007,"Household WEEE collected from a DCF 
(tonnes)","23,595.617","2,724.539","2,757.308","2,607.015",16.250,"1,134.205",31.742,0.000,72.767,0.000,"19,830.268","26,148.410",88.611,
Jul - Sep 2007,Household WEEE returned under regulation 43 (tonnes),"4,576.476",5.407,17.592,18.440,0.000,499.588,50.997,0.000,1.100,0.000,109.762,"2,107.994",6.100,
Jul - Sep 2007,Household WEEE returned under regulation 50 (tonnes),"28,172.093","2,729.946","2,774.900","2,625.455",16.250,"1,633.793",82.739,0.000,73.867,0.000,"19,940.030","28,256.404",94.711,